order_id,product_id,quantity
5780,1975,2
5780,1466,2
5780,442,2
5780,1392,2
5781,1809,1
5781,946,3
5781,373,2
5782,676,1
5783,396,3
5784,411,3
5785,159,1
5785,545,1
5785,254,2
5786,503,3
5786,1894,1
5786,1335,3
5786,198,3
5786,1157,3
5787,600,1
5787,629,2
5788,1299,3
5789,1646,2
5789,1924,1
5789,189,3
5790,966,3
5790,1756,2
5790,823,3
5790,1631,1
5791,1032,1
5791,1589,3
5791,1930,1
5791,1160,1
5791,1806,3
5792,1382,2
5792,746,2
5793,122,3
5793,816,2
5794,114,3
5795,437,1
5795,458,3
5795,1402,3
5796,1521,3
5796,381,3
5796,811,2
5796,1224,3
5796,1667,2
5797,1156,3
5797,1805,1
5797,1016,2
5798,1232,3
5798,1013,1
5798,240,1
5799,17,2
5799,166,3
5799,1131,3
5799,949,1
5799,317,2
5800,363,1
5800,1377,3
5800,17,1
5801,1655,2
5801,294,1
5801,1257,1
5801,313,2
5802,908,1
5802,132,3
5802,1935,3
5802,650,1
5803,104,2
5803,1936,2
5803,677,1
5804,1810,2
5804,936,2
5804,1799,3
5805,817,3
5805,1386,3
5806,1431,3
5806,765,1
5806,111,3
5806,180,2
5806,322,1
5806,770,3
5807,539,1
5807,1747,2
5807,1101,1
5807,1287,1
5808,1948,2
5808,592,2
5808,912,2
5808,1656,3
5809,24,2
5810,1016,1
5810,1173,3
5811,1283,3
5811,447,2
5812,230,1
5813,1191,2
5813,701,3
5813,1787,3
5814,192,3
5814,960,2
5815,425,2
5815,1045,1
5815,65,1
5816,885,3
5817,1677,1
5817,1618,2
5817,301,1
5818,1932,2
5819,1901,3
5819,1202,2
5820,793,3
5820,199,3
5820,112,2
5820,3,2
5820,639,3
5821,448,3
5821,213,2
5821,738,1
5822,160,1
5822,1607,1
5822,1589,1
5822,131,3
5823,1149,1
5823,340,1
5823,806,2
5824,22,3
5824,1738,1
5824,150,2
5824,1763,2
5825,266,2
5826,763,1
5826,912,3
5827,1233,2
5827,1243,1
5827,470,2
5828,1453,3
5829,795,1
5829,1752,3
5829,1277,2
5830,122,2
5830,1358,2
5831,1451,3
5831,875,2
5831,741,2
5831,372,3
5832,1926,1
5832,652,3
5832,185,2
5833,1867,3
5833,1472,3
5833,1467,1
5834,652,1
5834,641,2
5834,1889,3
5835,635,1
5835,1633,1
5835,1140,1
5835,1067,1
5835,541,2
5835,970,2
5836,1246,3
5837,1601,2
5837,720,3
5837,908,3
5838,76,1
5838,1510,3
5839,847,2
5839,496,3
5840,122,2
5840,1995,3
5840,300,1
5841,664,1
5841,1213,2
5841,534,1
5841,713,3
5841,1061,2
5842,1364,3
5842,1909,1
5843,1992,3
5843,341,1
5843,1507,3
5843,1535,1
5843,1252,1
5843,356,3
5843,1607,1
5843,685,1
5844,1165,2
5844,48,3
5844,1432,1
5844,769,1
5844,360,3
5844,1036,3
5844,1828,2
5845,873,2
5846,845,2
5846,664,2
5847,1576,1
5847,1355,1
5847,211,2
5847,380,2
5847,399,3
5848,1939,2
5848,1967,3
5848,1741,2
5849,1575,1
5849,1987,2
5850,203,2
5850,1745,3
5850,963,3
5850,1452,3
5850,1778,2
5851,1150,2
5851,235,2
5851,1926,1
5851,1585,1
5851,1139,2
5851,1391,3
5852,1893,2
5853,140,3
5854,1783,3
5854,901,2
5854,1684,3
5854,658,1
5855,1281,2
5855,324,1
5855,1802,3
5855,629,3
5856,1314,2
5856,1375,1
5856,1676,3
5857,1227,3
5857,425,3
5857,355,1
5858,1872,1
5858,286,1
5858,339,2
5859,671,3
5859,362,3
5859,1997,2
5860,1918,1
5860,1412,3
5860,719,3
5860,1147,2
5860,875,1
5860,622,2
5860,582,3
5861,1670,2
5861,566,2
5862,393,1
5862,151,2
5862,1384,2
5863,874,1
5863,1641,2
5863,450,3
5864,1184,3
5864,199,1
5864,682,1
5864,130,2
5865,1115,3
5865,14,2
5865,491,2
5865,465,1
5866,454,1
5866,1948,2
5867,1932,3
5867,230,3
5868,172,1
5869,784,3
5869,620,3
5869,1153,1
5869,343,2
5869,1479,2
5869,691,1
5870,1937,2
5871,1868,3
5871,1797,3
5871,99,3
5871,642,3
5872,599,3
5872,186,1
5873,1916,1
5873,861,3
5873,1734,2
5874,174,1
5874,636,2
5874,545,1
5875,1728,2
5875,244,3
5876,1854,1
5876,453,2
5877,1239,2
5877,27,3
5877,1820,1
5878,1547,2
5878,1479,3
5878,1412,2
5878,1237,3
5879,40,3
5879,1977,2
5879,1024,3
5879,1558,1
5879,1767,1
5880,726,3
5880,1382,2
5880,486,1
5881,895,1
5881,1817,2
5881,374,1
5882,1829,2
5882,607,1
5883,265,3
5883,1583,1
5883,1034,2
5883,524,1
5883,1679,2
5884,547,3
5884,755,3
5884,1541,3
5885,1818,1
5885,491,3
5885,782,1
5886,1936,1
5886,1873,3
5886,1308,1
5886,1844,2
5887,309,2
5887,718,2
5887,1108,2
5888,1904,2
5888,619,3
5889,1626,2
5889,312,1
5890,1639,3
5890,894,1
5890,1762,1
5890,836,3
5891,1307,1
5891,102,3
5891,632,3
5891,210,2
5892,242,2
5892,978,1
5892,506,3
5892,1396,1
5892,268,3
5893,1517,1
5893,365,3
5893,340,2
5893,1381,1
5894,1053,2
5894,886,2
5894,1435,3
5894,805,2
5895,407,1
5895,1292,1
5895,1772,3
5896,1160,2
5896,1429,1
5897,1877,2
5897,74,3
5897,396,1
5898,494,1
5898,1791,2
5898,65,2
5898,1383,1
5898,482,1
5899,1766,2
5899,1043,3
5899,374,3
5900,572,1
5900,1483,1
5901,1336,2
5901,1413,3
5901,93,2
5902,41,2
5902,82,2
5902,1572,1
5903,428,1
5903,99,3
5903,472,1
5903,307,2
5903,137,3
5904,1382,1
5904,1774,2
5904,1383,3
5905,519,3
5905,202,3
5905,884,2
5906,1474,1
5906,318,2
5907,1310,2
5908,1040,3
5908,1659,2
5909,705,2
5909,1926,2
5910,141,3
5910,1713,1
5910,1344,1
5911,938,1
5911,874,1
5912,84,2
5912,1821,1
5912,231,3
5913,740,1
5913,1173,3
5913,111,2
5914,314,2
5914,1657,1
5914,1161,2
5914,1164,1
5915,1569,1
5915,986,2
5915,1749,1
5915,1811,2
5915,1522,1
5916,837,2
5916,1269,2
5916,938,3
5916,56,2
5917,81,1
5917,1558,3
5917,829,3
5918,1470,3
5918,86,3
5919,1725,3
5919,358,2
5919,1930,3
5919,923,1
5919,372,3
5919,1523,3
5920,197,3
5920,1175,2
5921,1029,2
5921,114,1
5921,1418,1
5922,281,1
5922,1164,1
5923,509,3
5923,659,1
5923,1164,1
5923,1349,2
5924,979,2
5924,1047,3
5924,304,2
5924,501,3
5925,1572,3
5925,466,1
5925,1979,2
5925,1089,2
5926,434,3
5926,992,3
5927,1341,3
5927,1572,2
5928,455,3
5929,1153,2
5929,84,1
5929,501,2
5930,1343,2
5930,854,3
5930,922,3
5931,241,3
5931,1605,1
5932,916,3
5932,81,1
5933,1417,2
5933,1941,3
5933,1530,3
5934,1302,1
5934,1322,3
5934,1197,3
5935,1496,1
5936,1996,1
5936,1610,3
5937,793,3
5937,1165,1
5938,829,1
5938,1203,1
5939,939,3
5939,600,3
5939,1985,2
5939,323,2
5940,625,1
5940,1583,1
5940,981,2
5940,847,2
5940,1814,1
5941,1951,3
5941,183,1
5942,1650,3
5942,1044,3
5942,66,1
5943,1737,3
5944,605,3
5944,1902,3
5945,1743,2
5945,1092,2
5945,972,2
5945,135,3
5946,975,2
5946,806,1
5947,167,1
5947,1712,1
5947,1338,2
5948,165,2
5948,1370,1
5948,41,1
5949,1139,3
5949,402,1
5949,1152,1
5950,1993,2
5950,177,1
5950,721,3
5951,1318,1
5951,700,1
5951,1707,3
5951,1518,2
5952,302,2
5952,1356,2
5952,1759,2
5953,1648,3
5953,248,1
5953,1610,1
5953,273,3
5953,1784,3
5954,1399,1
5954,1525,1
5954,58,2
5955,1281,3
5956,744,1
5956,1641,2
5957,1109,3
5957,1182,1
5957,1263,3
5957,510,3
5958,252,2
5958,179,2
5958,1421,1
5958,1269,1
5959,1106,1
5959,736,3
5959,1952,2
5960,1771,1
5960,247,3
5960,1801,2
5961,1614,3
5961,1071,3
5962,1054,3
5963,359,2
5963,1857,3
5963,1909,3
5963,1317,1
5964,175,1
5965,516,3
5965,258,1
5965,1821,3
5965,1285,2
5966,1612,2
5966,321,1
5966,1590,1
5966,890,3
5967,1704,3
5968,1286,2
5969,1444,2
5969,449,2
5969,866,1
5970,24,1
5970,850,2
5971,132,3
5971,1029,3
5971,1370,3
5971,123,1
5971,667,2
5972,1149,2
5972,776,1
5972,1477,1
5972,107,1
5973,1649,2
5973,1675,2
5974,1633,2
5974,997,2
5974,428,3
5975,528,3
5976,1787,2
5977,954,1
5977,1369,3
5978,11,3
5978,631,1
5978,1202,3
5978,310,3
5979,710,2
5979,1650,2
5979,1238,2
5979,611,3
5979,1135,2
5979,685,3
5980,1352,2
5980,1497,1
5980,61,1
5980,18,1
5981,1491,1
5982,803,3
5983,1235,1
5983,1216,1
5984,294,1
5984,1972,3
5984,1356,3
5984,228,2
5984,1837,1
5984,78,3
5984,1512,2
5985,823,1
5985,1614,2
5985,1714,2
5986,951,3
5986,1147,3
5987,490,2
5987,1662,3
5987,330,2
5987,945,1
5987,683,1
5988,1885,2
5988,1161,3
5989,787,1
5989,1507,3
5989,825,3
5989,470,2
5990,1433,1
5990,1997,3
5991,1109,2
5991,941,3
5991,317,3
5992,1282,1
5992,1658,1
5993,322,2
5993,1304,1
5993,1099,3
5993,280,2
5993,15,2
5994,1326,3
5994,368,2
5994,1279,2
5994,793,3
5995,1752,3
5995,633,3
5995,1957,2
5996,1675,1
5996,1190,1
5997,1886,1
5997,698,1
5997,211,1
5997,521,2
5997,171,1
5998,1557,3
5998,1519,3
5998,576,2
5999,1725,2
6000,1690,1
6000,457,3
6000,1356,2
6000,1316,1
6000,220,3
6000,429,3
6001,1570,3
6001,1457,2
6001,1910,1
6001,1762,1
6001,310,1
6002,461,3
6002,492,3
6003,1966,3
6003,1765,1
6003,1986,2
6003,1555,2
6003,1844,1
6003,1402,2
6004,1188,1
6004,561,2
6005,453,1
6006,1839,2
6006,612,3
6006,1815,3
6006,428,1
6007,292,3
6007,918,3
6007,1177,1
6008,1688,3
6009,1745,1
6009,750,2
6009,1424,1
6009,1787,1
6009,1309,1
6010,1848,2
6010,1422,1
6010,240,1
6010,1359,3
6011,1233,3
6011,1873,1
6011,570,3
6012,1212,1
6012,1359,1
6013,963,3
6013,1124,3
6014,1119,1
6014,1624,1
6015,1676,1
6015,1263,2
6015,170,1
6015,487,3
6016,948,3
6016,71,2
6016,958,1
6016,1775,3
6017,1928,1
6017,1829,3
6017,1815,3
6018,1313,1
6019,413,2
6019,163,1
6019,609,3
6020,1715,1
6020,1644,3
6021,1217,1
6021,1907,1
6021,594,1
6022,1974,2
6022,1135,2
6022,196,2
6023,213,3
6023,736,1
6023,1796,3
6024,1127,3
6024,1948,3
6025,378,3
6025,1651,1
6025,1610,1
6025,1678,1
6025,1494,1
6025,1508,2
6025,1966,3
6025,237,1
6026,1894,2
6026,1947,3
6026,632,1
6026,783,3
6027,1527,1
6027,1870,1
6027,289,3
6027,687,1
6027,1593,1
6027,1860,1
6027,240,1
6028,1474,2
6029,488,2
6029,91,3
6030,690,1
6030,81,2
6031,1500,1
6031,1982,3
6032,935,3
6032,1549,2
6033,27,1
6033,19,3
6033,447,1
6034,1656,1
6034,1232,3
6035,1306,1
6035,558,2
6035,133,1
6036,1835,3
6036,288,1
6036,836,3
6036,1742,2
6036,361,3
6036,1664,1
6037,1312,1
6037,675,1
6037,809,1
6037,403,3
6038,1954,2
6038,207,2
6038,77,1
6039,1479,3
6039,224,1
6039,1003,3
6039,1508,2
6039,953,3
6040,1646,3
6040,640,1
6040,1415,1
6041,211,1
6042,1708,1
6042,747,3
6042,225,1
6043,427,1
6044,1422,3
6045,1301,3
6046,30,3
6046,1437,2
6047,1061,1
6048,264,2
6048,1461,1
6048,48,3
6049,240,1
6050,992,3
6050,164,2
6050,1478,3
6050,279,2
6050,249,1
6051,652,1
6051,544,1
6051,1741,2
6052,252,2
6052,385,3
6053,1370,1
6053,1542,3
6054,1968,3
6054,1856,1
6055,1243,1
6055,304,2
6055,248,3
6055,494,1
6056,950,3
6056,269,1
6056,1333,3
6056,139,3
6057,116,3
6057,1768,1
6057,1,1
6058,31,2
6058,1144,1
6058,1384,3
6059,236,2
6059,247,1
6059,282,3
6059,430,2
6059,263,1
6060,1198,1
6060,306,3
6060,1624,1
6061,1162,2
6061,1670,3
6062,1328,3
6062,1599,1
6063,186,2
6063,1260,2
6063,692,3
6064,1811,3
6064,101,2
6064,1419,3
6064,765,1
6065,136,1
6065,473,3
6065,417,1
6065,468,2
6065,673,2
6066,1001,1
6066,1564,2
6066,103,2
6067,147,3
6067,1025,3
6067,1439,2
6068,1350,1
6068,847,2
6068,1387,2
6069,2,1
6069,62,3
6070,92,2
6070,997,3
6070,1439,1
6070,483,1
6070,1064,1
6071,1067,2
6071,120,1
6071,791,1
6072,305,2
6072,871,2
6072,170,1
6073,390,2
6073,741,2
6074,1881,3
6074,137,1
6074,430,2
6074,1533,1
6075,321,2
6075,416,2
6075,110,1
6075,1281,2
6075,424,3
6076,387,1
6076,267,2
6077,1251,3
6077,1556,3
6077,1073,2
6077,1083,2
6078,202,2
6078,1870,2
6079,191,2
6079,1943,1
6079,1315,1
6079,348,3
6079,1629,3
6079,1166,2
6080,992,2
6081,1271,3
6081,24,3
6081,1248,3
6082,1594,3
6082,1384,1
6082,450,1
6082,58,3
6082,1993,2
6083,1725,1
6084,1238,2
6084,321,2
6084,1004,3
6084,1688,2
6085,652,1
6085,1546,1
6085,1989,2
6086,1037,1
6086,1250,1
6086,173,2
6086,464,2
6087,535,2
6088,1991,2
6088,198,2
6088,1003,1
6089,654,1
6089,1197,1
6090,1235,2
6090,1691,2
6091,154,2
6091,58,1
6092,960,3
6093,922,3
6093,19,3
6093,1051,3
6094,1519,3
6094,1356,1
6094,133,2
6095,1728,3
6095,297,1
6095,943,1
6095,766,3
6096,1111,1
6096,1386,1
6097,1564,1
6097,1974,2
6098,363,2
6098,685,3
6099,675,3
6099,1066,1
6099,518,1
6099,1772,2
6099,562,1
6100,1477,2
6100,1238,2
6100,245,2
6100,1140,2
6101,1999,3
6101,165,3
6102,1929,3
6103,219,3
6103,1030,1
6103,1901,2
6103,1363,2
6103,136,1
6103,255,3
6104,344,1
6104,187,2
6105,259,3
6105,1572,2
6105,511,3
6105,314,1
6105,21,1
6105,753,1
6105,1519,1
6106,265,3
6106,1054,1
6106,1402,1
6106,839,3
6106,304,1
6107,1606,2
6108,1687,1
6108,980,1
6108,1744,3
6109,699,1
6109,1272,3
6109,642,3
6109,436,1
6109,572,3
6109,1592,1
6109,1055,2
6110,631,1
6110,269,3
6110,1483,1
6110,1718,3
6110,1742,3
6110,1735,1
6111,1408,1
6111,1256,2
6112,8,1
6112,548,2
6112,685,2
6112,1379,3
6113,1244,2
6113,277,1
6113,708,3
6113,406,1
6114,134,3
6114,907,2
6114,1219,1
6114,1777,3
6114,699,3
6115,895,2
6115,62,3
6115,467,1
6115,1492,3
6115,337,1
6115,359,1
6116,897,2
6116,1646,3
6116,356,1
6117,1768,2
6117,1886,1
6118,1983,2
6118,284,2
6118,430,1
6119,931,1
6119,1985,2
6119,966,2
6120,1392,1
6120,508,1
6120,376,2
6121,496,3
6121,769,3
6121,1840,3
6121,1012,3
6122,1840,3
6122,521,3
6123,1526,1
6123,596,2
6123,1031,2
6124,1303,1
6124,367,3
6124,1385,1
6125,601,1
6125,1763,1
6126,1347,3
6126,402,3
6126,193,1
6127,1011,1
6127,617,3
6127,361,1
6127,790,1
6127,1204,1
6127,446,1
6127,657,2
6128,1954,2
6128,830,1
6129,849,1
6129,1953,1
6129,494,3
6130,911,2
6130,166,2
6130,479,1
6130,137,1
6130,383,2
6130,1549,1
6130,1605,2
6131,1466,1
6131,1604,2
6131,1056,3
6132,734,3
6132,124,3
6133,1089,1
6133,198,2
6133,346,2
6133,1525,3
6134,1433,1
6134,1274,1
6135,1821,2
6135,223,2
6136,1985,3
6136,365,3
6137,1715,3
6137,965,2
6137,1899,1
6137,136,2
6138,1253,2
6139,1091,1
6139,1304,1
6140,1309,1
6140,862,1
6140,1488,3
6140,1854,2
6140,1642,2
6141,1104,3
6141,226,3
6142,970,2
6142,358,1
6142,382,3
6142,537,2
6143,331,2
6143,328,2
6143,810,2
6144,490,1
6144,1626,2
6145,112,1
6145,471,3
6145,402,2
6145,1604,1
6145,1080,1
6146,1493,2
6146,1998,1
6146,1241,2
6146,1154,3
6147,1891,3
6147,1342,1
6147,219,3
6147,59,1
6147,1441,1
6148,1299,2
6149,384,3
6149,816,1
6149,73,1
6149,983,2
6150,946,2
6150,982,2
6151,385,2
6151,1404,1
6151,494,2
6151,399,3
6152,657,2
6152,175,3
6153,1455,3
6153,868,2
6153,1234,2
6154,536,1
6154,1365,3
6155,1091,3
6155,296,2
6155,1146,1
6156,277,2
6156,1056,3
6156,612,3
6156,1944,3
6156,24,1
6156,173,3
6156,1577,1
6156,128,2
6157,567,3
6157,1566,1
6158,1001,2
6158,244,2
6158,1986,3
6159,1908,3
6159,788,1
6160,1410,1
6160,319,3
6160,1632,2
6160,366,3
6161,1712,3
6161,1137,3
6161,1088,1
6161,773,2
6161,1430,3
6162,1309,1
6162,1771,3
6162,611,2
6162,46,3
6163,146,3
6163,754,1
6163,1932,2
6163,1908,2
6164,1968,1
6164,1859,3
6164,1302,2
6164,1041,1
6165,588,1
6165,920,2
6165,1402,1
6165,1043,3
6165,931,1
6165,1227,2
6165,735,1
6165,406,2
6166,128,3
6166,780,1
6166,1964,3
6167,1728,1
6168,539,2
6168,1084,1
6168,301,3
6168,369,1
6169,1852,1
6169,1655,1
6170,923,1
6170,593,2
6170,658,2
6171,1463,3
6171,146,1
6171,53,1
6171,601,1
6172,712,1
6172,280,3
6172,1699,1
6173,1268,1
6173,1471,2
6174,945,2
6174,1562,2
6174,392,2
6174,1680,1
6175,1684,3
6175,1366,2
6176,1870,3
6176,1506,3
6176,375,3
6176,1373,3
6177,1212,2
6177,1005,1
6177,1662,1
6177,900,1
6178,1133,3
6178,1878,2
6178,1176,1
6179,112,2
6179,206,2
6180,1020,3
6180,810,2
6181,1731,3
6181,234,3
6181,959,2
6182,1094,2
6183,30,3
6183,1495,2
6183,72,1
6184,230,3
6184,969,1
6184,1387,1
6184,1849,1
6185,1197,3
6185,373,1
6186,448,2
6186,1799,1
6186,85,1
6187,1976,3
6187,733,3
6187,1399,3
6187,1382,3
6187,1679,1
6188,588,3
6188,1389,2
6189,1285,2
6189,1133,1
6190,369,1
6190,674,3
6191,354,2
6191,867,2
6191,325,3
6192,1752,2
6192,881,3
6193,89,1
6194,1149,1
6194,942,1
6194,676,1
6194,853,1
6194,383,3
6195,1994,2
6195,1591,2
6195,124,2
6195,48,2
6195,1580,1
6196,533,1
6196,927,1
6196,1842,3
6196,1464,1
6197,252,3
6197,1007,3
6198,1481,1
6198,107,1
6198,44,3
6198,1106,1
6199,841,1
6199,185,1
6199,442,3
6200,1891,2
6200,144,2
6201,1924,1
6201,1528,1
6201,1871,3
6202,1021,1
6202,1203,3
6203,347,3
6204,1713,2
6204,1389,3
6204,91,3
6205,1556,1
6205,1292,2
6205,1459,3
6206,908,3
6206,1624,2
6207,1870,2
6207,1907,1
6207,1608,2
6207,1076,1
6207,1930,1
6208,227,1
6208,1930,3
6209,343,2
6209,1473,3
6209,768,1
6209,273,3
6209,169,3
6210,1746,2
6210,1920,1
6210,478,2
6211,1615,1
6211,846,3
6212,343,2
6212,1442,2
6212,1741,3
6213,585,3
6213,597,1
6213,1575,2
6214,1544,1
6214,1471,2
6214,1652,1
6215,98,1
6215,1070,1
6215,679,2
6216,623,2
6216,86,1
6217,366,2
6217,685,3
6218,557,1
6218,1962,1
6218,1809,1
6218,682,3
6218,1597,3
6219,448,1
6219,1358,1
6219,521,3
6219,62,3
6220,1456,1
6220,1037,1
6220,1987,3
6220,1969,1
6221,1209,1
6221,1938,1
6221,891,2
6221,1403,2
6221,755,2
6221,1827,1
6222,811,2
6223,1397,2
6224,992,2
6224,1885,3
6224,661,2
6224,1961,1
6225,1702,3
6225,899,1
6226,1378,3
6226,1880,1
6227,1624,1
6227,1428,3
6227,801,3
6228,1717,3
6228,669,2
6229,632,1
6229,1643,1
6230,1144,3
6230,1329,1
6231,1845,2
6231,1669,2
6232,760,2
6232,749,3
6232,1170,2
6233,126,1
6233,627,3
6233,1204,1
6233,1653,3
6234,1742,3
6235,36,2
6235,715,2
6236,444,1
6236,1255,3
6236,530,3
6237,1568,1
6237,235,3
6237,1719,3
6238,1418,3
6238,976,2
6238,1388,3
6238,947,3
6239,1101,3
6239,1585,1
6239,451,2
6239,1333,1
6240,996,3
6240,1695,1
6240,232,3
6241,785,3
6241,1128,2
6241,1325,3
6242,1690,2
6242,1151,1
6243,1604,2
6243,745,2
6243,60,3
6244,981,2
6244,1155,2
6244,1865,1
6244,1235,2
6245,443,3
6245,1302,1
6246,1953,1
6246,937,3
6247,1784,2
6247,1180,1
6247,1849,3
6247,1594,2
6248,875,2
6249,1154,2
6249,1823,1
6249,899,1
6250,1053,2
6251,492,1
6251,16,2
6251,1980,3
6252,1691,3
6252,1657,1
6252,174,1
6253,1723,2
6253,1625,3
6254,1311,2
6254,1142,1
6254,907,2
6255,901,3
6255,1286,2
6255,878,1
6255,775,3
6256,1367,3
6256,1530,3
6256,1812,1
6256,1102,2
6257,1492,3
6257,311,2
6257,1488,3
6257,1017,3
6258,559,3
6258,1018,2
6258,418,2
6259,613,1
6259,795,1
6259,221,3
6260,368,3
6260,1271,2
6261,240,1
6261,1829,2
6262,1604,1
6262,333,1
6263,1575,2
6263,1029,1
6263,149,1
6263,1657,2
6264,764,1
6264,343,2
6264,1209,2
6264,1480,2
6265,119,3
6266,1397,2
6266,2000,1
6266,1827,2
6267,1829,1
6267,598,1
6267,933,3
6268,1116,1
6268,244,2
6268,718,2
6268,15,2
6268,565,2
6268,443,2
6268,1877,1
6268,961,2
6269,1390,3
6270,947,3
6271,1191,1
6271,1190,1
6272,1905,1
6272,1224,1
6272,219,2
6273,1144,3
6274,180,2
6274,1421,2
6274,721,1
6274,374,3
6275,698,1
6276,417,2
6276,325,1
6277,901,1
6277,1244,3
6277,1223,1
6277,1702,3
6277,1217,3
6278,1559,3
6278,1999,3
6278,578,2
6279,131,3
6279,1700,2
6279,1453,3
6279,542,1
6279,19,3
6280,1126,3
6280,1611,2
6280,1296,2
6281,1169,2
6281,1881,2
6281,303,2
6281,1777,3
6282,1771,3
6282,28,3
6282,610,1
6283,320,2
6284,1309,1
6284,136,1
6284,1157,3
6285,1162,2
6285,859,2
6286,1561,3
6286,1438,3
6287,1545,1
6288,539,2
6288,450,1
6289,1237,3
6289,1006,1
6289,1441,3
6290,1976,2
6290,507,1
6290,523,1
6291,1669,2
6291,514,1
6291,664,2
6291,1163,2
6291,931,1
6292,654,2
6292,205,1
6292,356,2
6293,596,3
6293,315,1
6293,186,1
6294,1017,2
6294,1451,1
6294,1525,3
6295,561,1
6295,1592,3
6295,1690,1
6296,24,3
6296,1477,2
6296,680,3
6297,1305,2
6297,543,3
6297,690,3
6298,177,2
6299,1243,1
6299,1057,3
6299,1036,2
6300,224,2
6300,1854,2
6300,994,1
6300,360,1
6300,1985,2
6301,247,2
6301,1911,2
6302,677,1
6302,1850,1
6302,881,3
6303,1758,1
6303,597,1
6303,593,1
6303,205,3
6304,741,2
6304,440,2
6304,1056,3
6305,525,2
6305,289,2
6305,1903,2
6306,885,3
6306,1751,1
6306,561,2
6306,1027,2
6307,1825,1
6307,1056,1
6308,252,1
6308,1382,3
6309,78,1
6309,1,2
6309,262,1
6309,1743,2
6309,1891,1
6310,314,3
6310,110,1
6311,542,3
6311,1679,2
6311,601,3
6312,1240,3
6312,815,1
6313,215,2
6314,717,3
6314,126,2
6314,1327,1
6315,266,1
6316,780,3
6316,224,3
6316,157,3
6317,1975,3
6318,138,3
6318,696,1
6319,1362,2
6319,786,3
6320,1136,1
6320,1803,2
6320,1681,2
6320,382,2
6321,1529,2
6321,535,3
6321,1305,2
6321,447,1
6322,1127,1
6322,1425,2
6323,904,2
6323,153,1
6323,928,1
6324,1606,3
6324,659,2
6325,205,2
6325,310,3
6325,1914,1
6326,1644,3
6326,775,3
6327,981,3
6327,164,3
6327,1181,3
6328,1174,2
6328,733,2
6328,1929,3
6329,1105,3
6329,1757,3
6329,1049,3
6329,733,1
6329,1876,1
6330,1140,1
6330,792,3
6331,569,3
6332,612,2
6332,1916,2
6332,344,3
6332,1634,3
6333,138,2
6333,1881,1
6333,697,3
6333,394,2
6334,516,2
6334,267,3
6335,1696,2
6335,254,1
6335,1924,1
6335,1408,2
6336,1925,2
6336,229,3
6336,129,1
6337,1709,3
6337,1720,2
6337,931,3
6337,838,1
6338,1503,2
6339,1862,3
6340,1307,3
6340,1600,1
6341,506,1
6342,1567,2
6342,959,3
6342,1511,3
6342,1412,3
6343,519,1
6343,15,3
6344,1019,2
6344,1216,1
6344,1107,2
6344,561,1
6344,1535,1
6344,286,2
6345,1707,3
6345,1155,2
6345,1734,3
6345,1394,2
6345,1953,1
6346,1754,3
6346,636,3
6347,430,3
6347,685,3
6348,361,2
6348,596,1
6348,1502,2
6349,1091,2
6349,849,1
6349,1845,3
6350,1350,1
6350,1851,3
6350,809,1
6350,1920,1
6351,772,2
6352,906,3
6352,1601,2
6352,553,1
6352,51,1
6353,101,3
6353,15,1
6354,923,3
6354,663,1
6355,340,1
6356,1844,3
6357,23,1
6357,232,3
6357,165,2
6357,1912,1
6358,1247,2
6358,490,1
6358,1482,3
6358,1743,3
6358,1490,3
6359,1013,1
6359,1388,2
6359,560,2
6360,1125,3
6360,1275,1
6360,1247,2
6360,1590,3
6360,1329,3
6361,973,2
6361,1828,1
6361,1118,1
6362,1554,1
6362,1661,3
6362,1372,3
6363,1481,3
6364,1356,1
6364,855,1
6364,81,2
6364,1594,2
6365,49,1
6365,197,2
6366,22,2
6366,1204,3
6367,743,3
6367,538,1
6367,1435,2
6368,1398,2
6368,1896,2
6368,1894,3
6369,1141,3
6369,975,2
6370,394,3
6371,38,2
6372,638,3
6372,350,3
6372,120,3
6373,497,1
6373,833,1
6373,1112,1
6374,1480,2
6374,1457,1
6374,1369,1
6375,1148,3
6375,932,1
6375,430,2
6376,356,1
6377,725,3
6378,350,1
6379,306,2
6380,210,2
6380,76,2
6380,1786,3
6380,286,2
6381,149,2
6382,327,3
6382,1883,3
6382,211,2
6382,78,2
6382,775,3
6382,532,3
6383,636,2
6383,344,1
6384,1839,3
6384,1711,1
6384,1288,2
6385,134,1
6386,1825,1
6386,682,2
6386,1521,3
6386,1172,1
6387,1933,2
6387,261,2
6388,1703,3
6388,329,1
6388,1511,1
6388,1044,3
6389,1774,1
6390,776,3
6391,633,1
6392,1052,2
6392,1019,2
6392,1464,2
6393,392,3
6393,1474,1
6394,1047,2
6394,1648,2
6395,1249,1
6395,132,1
6395,122,2
6395,472,3
6395,884,3
6395,1978,2
6395,808,2
6396,1818,3
6396,93,1
6396,1031,3
6396,670,2
6397,1403,3
6397,527,2
6397,1950,2
6397,293,1
6397,767,3
6397,1340,2
6397,1993,2
6397,1730,2
6397,992,2
6398,140,1
6398,652,3
6398,137,1
6398,597,1
6399,1047,2
6399,1785,2
6399,1000,2
6399,1300,1
6400,118,3
6400,1661,2
6400,1212,2
6401,1728,3
6402,1997,1
6402,1369,2
6402,1458,1
6403,1406,3
6403,708,2
6403,1630,2
6403,664,1
6404,683,2
6404,1863,2
6404,1264,2
6404,1547,2
6405,340,3
6405,1479,2
